Version 4
SHEET 1 2228 3988
WIRE -544 384 -560 384
WIRE -384 384 -400 384
WIRE -1280 416 -1280 400
WIRE -1168 416 -1168 400
WIRE -640 432 -688 432
WIRE -560 432 -560 384
WIRE -560 432 -640 432
WIRE -384 432 -384 384
WIRE -352 432 -384 432
WIRE -320 432 -352 432
WIRE -352 464 -352 432
WIRE -688 480 -688 432
WIRE -560 480 -560 432
WIRE -544 480 -560 480
WIRE -384 480 -384 432
WIRE -384 480 -400 480
WIRE -1280 512 -1280 496
WIRE -1168 512 -1168 496
WIRE -688 576 -688 512
WIRE -352 576 -352 544
WIRE -352 576 -688 576
WIRE -320 576 -352 576
WIRE -1280 592 -1280 576
WIRE -1168 592 -1168 576
WIRE -144 672 -192 672
WIRE 16 672 -144 672
WIRE 144 672 16 672
WIRE 352 672 224 672
WIRE 464 672 352 672
WIRE 640 672 528 672
WIRE 784 672 640 672
WIRE 1136 672 864 672
WIRE 1248 672 1136 672
WIRE 1296 672 1248 672
WIRE 352 736 352 672
WIRE 640 736 640 672
WIRE -144 752 -144 672
WIRE 1248 752 1248 672
WIRE -976 768 -1008 768
WIRE -880 768 -896 768
WIRE -656 768 -688 768
WIRE -560 768 -576 768
WIRE 16 768 16 672
WIRE 1136 768 1136 672
WIRE -1008 816 -1008 768
WIRE -992 816 -1008 816
WIRE -560 816 -560 768
WIRE 16 816 16 800
WIRE 64 816 16 816
WIRE 592 816 576 816
WIRE 1136 816 1136 800
WIRE 1168 816 1136 816
WIRE -1008 832 -1008 816
WIRE -1008 832 -1040 832
WIRE 16 832 16 816
WIRE 576 832 576 816
WIRE 640 832 640 816
WIRE 640 832 576 832
WIRE 1136 832 1136 816
WIRE -1168 848 -1216 848
WIRE 640 848 640 832
WIRE -1008 864 -1040 864
WIRE 48 864 16 864
WIRE 1200 864 1136 864
WIRE -1008 880 -1008 864
WIRE -992 880 -1008 880
WIRE -144 912 -144 816
WIRE -144 912 -192 912
WIRE -128 912 -144 912
WIRE -112 912 -128 912
WIRE -16 912 -32 912
WIRE 16 912 16 864
WIRE 16 912 -16 912
WIRE 352 912 352 832
WIRE 352 912 16 912
WIRE 640 912 640 848
WIRE 640 912 352 912
WIRE 976 912 640 912
WIRE 992 912 976 912
WIRE 1088 912 1072 912
WIRE 1136 912 1136 864
WIRE 1136 912 1088 912
WIRE 1248 912 1248 816
WIRE 1248 912 1136 912
WIRE 1280 912 1248 912
WIRE 1296 912 1280 912
WIRE -1008 928 -1008 880
WIRE -880 928 -1008 928
WIRE -560 928 -560 896
WIRE -560 928 -688 928
WIRE 1280 944 1280 912
WIRE 176 1232 144 1232
WIRE 288 1232 176 1232
WIRE 1312 1232 1280 1232
WIRE 1424 1232 1312 1232
WIRE 144 1248 144 1232
WIRE 176 1248 176 1232
WIRE 1280 1248 1280 1232
WIRE 1312 1248 1312 1232
WIRE 64 1312 64 816
WIRE 144 1312 144 1280
WIRE 144 1312 96 1312
WIRE 176 1312 176 1280
WIRE 176 1312 144 1312
WIRE 192 1312 176 1312
WIRE 1200 1312 1200 864
WIRE 1280 1312 1280 1280
WIRE 1280 1312 1232 1312
WIRE 1312 1312 1312 1280
WIRE 1312 1312 1280 1312
WIRE 1328 1312 1312 1312
WIRE 288 1328 288 1232
WIRE 288 1328 256 1328
WIRE 304 1328 288 1328
WIRE 368 1328 336 1328
WIRE 416 1328 368 1328
WIRE 1424 1328 1424 1232
WIRE 1424 1328 1392 1328
WIRE 1504 1328 1424 1328
WIRE 1568 1328 1536 1328
WIRE 1616 1328 1568 1328
WIRE 48 1344 48 864
WIRE 96 1344 48 1344
WIRE 144 1344 128 1344
WIRE 176 1344 144 1344
WIRE 192 1344 176 1344
WIRE 1168 1344 1168 816
WIRE 1232 1344 1168 1344
WIRE 1280 1344 1264 1344
WIRE 1312 1344 1280 1344
WIRE 1328 1344 1312 1344
WIRE 1568 1344 1568 1328
WIRE 1616 1344 1616 1328
WIRE 144 1360 144 1344
WIRE 368 1360 368 1328
WIRE 416 1360 416 1328
WIRE 1280 1360 1280 1344
WIRE -304 1376 -304 1328
WIRE 176 1376 176 1344
WIRE 1312 1376 1312 1344
WIRE 1568 1392 1568 1376
WIRE 1616 1392 1616 1376
WIRE 144 1408 144 1392
WIRE 368 1408 368 1392
WIRE 416 1408 416 1392
WIRE 1280 1408 1280 1392
WIRE 256 1440 144 1440
WIRE 1296 1440 1184 1440
WIRE 144 1456 144 1440
WIRE 1184 1456 1184 1440
WIRE -304 1504 -304 1456
WIRE -16 1520 -16 912
WIRE 32 1520 -16 1520
WIRE 144 1520 144 1488
WIRE 144 1520 64 1520
WIRE 160 1520 144 1520
WIRE 976 1520 976 912
WIRE 1104 1520 976 1520
WIRE 1184 1520 1184 1488
WIRE 1184 1520 1136 1520
WIRE 1200 1520 1184 1520
WIRE 256 1536 256 1440
WIRE 256 1536 224 1536
WIRE 288 1536 256 1536
WIRE 352 1536 320 1536
WIRE 400 1536 352 1536
WIRE 1296 1536 1296 1440
WIRE 1296 1536 1264 1536
WIRE 1328 1536 1296 1536
WIRE 1392 1536 1360 1536
WIRE 1440 1536 1392 1536
WIRE -128 1552 -128 912
WIRE -16 1552 -128 1552
WIRE 144 1552 16 1552
WIRE 160 1552 144 1552
WIRE 352 1552 352 1536
WIRE 400 1552 400 1536
WIRE 1088 1552 1088 912
WIRE 1136 1552 1088 1552
WIRE 1184 1552 1168 1552
WIRE 1200 1552 1184 1552
WIRE 1392 1552 1392 1536
WIRE 1440 1552 1440 1536
WIRE 144 1568 144 1552
WIRE 1184 1584 1184 1552
WIRE 352 1600 352 1584
WIRE 400 1600 400 1584
WIRE 1392 1600 1392 1584
WIRE 1440 1600 1440 1584
WIRE 144 1616 144 1600
WIRE -1488 2640 -1584 2640
WIRE -1328 2640 -1408 2640
WIRE -1120 2640 -1216 2640
WIRE -960 2640 -1040 2640
WIRE -1584 2688 -1584 2640
WIRE -1216 2688 -1216 2640
WIRE -800 2688 -800 2640
WIRE -688 2688 -688 2640
WIRE -1328 2704 -1328 2640
WIRE -960 2704 -960 2640
WIRE -1584 2800 -1584 2768
WIRE -1328 2800 -1328 2768
WIRE -1328 2800 -1584 2800
WIRE -1216 2800 -1216 2768
WIRE -960 2800 -960 2768
WIRE -960 2800 -1216 2800
WIRE -800 2816 -800 2768
WIRE -688 2816 -688 2768
WIRE -1584 2832 -1584 2800
WIRE -1216 2832 -1216 2800
WIRE -1488 2896 -1584 2896
WIRE -1328 2896 -1408 2896
WIRE -1120 2896 -1216 2896
WIRE -960 2896 -1040 2896
WIRE -1584 2944 -1584 2896
WIRE -1216 2944 -1216 2896
WIRE -1328 2960 -1328 2896
WIRE -960 2960 -960 2896
WIRE -1584 3056 -1584 3024
WIRE -1328 3056 -1328 3024
WIRE -1328 3056 -1584 3056
WIRE -1216 3056 -1216 3024
WIRE -960 3056 -960 3024
WIRE -960 3056 -1216 3056
WIRE -1584 3088 -1584 3056
WIRE -1216 3088 -1216 3056
WIRE -1120 3152 -1216 3152
WIRE -960 3152 -1040 3152
WIRE -1488 3168 -1584 3168
WIRE -1328 3168 -1408 3168
WIRE -1216 3200 -1216 3152
WIRE -1584 3216 -1584 3168
WIRE -960 3216 -960 3152
WIRE -1328 3232 -1328 3168
WIRE -1216 3312 -1216 3280
WIRE -960 3312 -960 3280
WIRE -960 3312 -1216 3312
WIRE -1584 3328 -1584 3296
WIRE -1328 3328 -1328 3296
WIRE -1328 3328 -1584 3328
WIRE -1216 3344 -1216 3312
WIRE -1584 3360 -1584 3328
WIRE -1120 3408 -1216 3408
WIRE -960 3408 -1040 3408
WIRE -1488 3424 -1584 3424
WIRE -1328 3424 -1408 3424
WIRE -1216 3456 -1216 3408
WIRE -1584 3472 -1584 3424
WIRE -960 3472 -960 3408
WIRE -1328 3488 -1328 3424
WIRE -1216 3568 -1216 3536
WIRE -960 3568 -960 3536
WIRE -960 3568 -1216 3568
WIRE -1584 3584 -1584 3552
WIRE -1328 3584 -1328 3552
WIRE -1328 3584 -1584 3584
WIRE -1216 3600 -1216 3568
WIRE -1584 3616 -1584 3584
WIRE -1488 3664 -1584 3664
WIRE -1328 3664 -1408 3664
WIRE -1120 3664 -1216 3664
WIRE -960 3664 -1040 3664
WIRE -1584 3712 -1584 3664
WIRE -1216 3712 -1216 3664
WIRE -1328 3728 -1328 3664
WIRE -960 3728 -960 3664
WIRE -1584 3824 -1584 3792
WIRE -1328 3824 -1328 3792
WIRE -1328 3824 -1584 3824
WIRE -1216 3824 -1216 3792
WIRE -960 3824 -960 3792
