Version 4
SHEET 1 4400 3988
WIRE -2592 -528 -2624 -528
WIRE -2496 -528 -2528 -528
WIRE -2400 -528 -2416 -528
WIRE -2304 -528 -2336 -528
WIRE -2608 -432 -2640 -432
WIRE -2432 -432 -2528 -432
WIRE -2400 -432 -2432 -432
WIRE -2304 -432 -2304 -528
WIRE -2304 -432 -2336 -432
WIRE -2272 -432 -2304 -432
WIRE -2176 -432 -2208 -432
WIRE -2128 -432 -2176 -432
WIRE -2640 -416 -2640 -432
WIRE -2432 -416 -2432 -432
WIRE -2304 -400 -2304 -432
WIRE -2176 -400 -2176 -432
WIRE -2560 -336 -2592 -336
WIRE -2640 -304 -2640 -336
WIRE -2432 -304 -2432 -320
WIRE -2432 -304 -2640 -304
WIRE -2400 -304 -2432 -304
WIRE -2304 -304 -2304 -336
WIRE -2304 -304 -2320 -304
WIRE -2176 -304 -2176 -336
WIRE -2176 -304 -2304 -304
WIRE -2128 -304 -2176 -304
WIRE -2640 -272 -2640 -304
WIRE -2112 -80 -2192 -80
WIRE -1936 -80 -2112 -80
WIRE -1744 -80 -1856 -80
WIRE -2112 -32 -2112 -80
WIRE -1808 -32 -2112 -32
WIRE -1744 -32 -1744 -80
WIRE -1696 -32 -1744 -32
WIRE -1808 -16 -1808 -32
WIRE -1872 32 -1904 32
WIRE -1808 96 -1808 80
WIRE -1680 96 -1808 96
WIRE -1600 96 -1680 96
WIRE -1520 96 -1600 96
WIRE -1424 96 -1440 96
WIRE -1392 96 -1424 96
WIRE -1312 96 -1392 96
WIRE -1280 96 -1312 96
WIRE -1808 112 -1808 96
WIRE -2192 128 -2192 -80
WIRE -1392 144 -1392 96
WIRE -1952 160 -2080 160
WIRE -1904 160 -1904 32
WIRE -1904 160 -1952 160
WIRE -1872 160 -1904 160
WIRE -1312 160 -1312 96
WIRE -2592 176 -2592 -336
WIRE -2592 176 -2688 176
WIRE -2496 176 -2592 176
WIRE -2448 176 -2496 176
WIRE -2352 176 -2368 176
WIRE -2112 192 -2112 -32
WIRE -2112 192 -2128 192
WIRE -1600 192 -1600 96
WIRE -1584 192 -1600 192
WIRE -1424 192 -1424 96
WIRE -1424 192 -1440 192
WIRE -2688 208 -2688 176
WIRE -2688 272 -2688 240
WIRE -2368 272 -2688 272
WIRE -2352 272 -2368 272
WIRE -2112 272 -2128 272
WIRE -2080 272 -2080 160
WIRE -2080 272 -2112 272
WIRE -2064 272 -2080 272
WIRE -1952 272 -1984 272
WIRE -1920 272 -1952 272
WIRE -1808 272 -1808 208
WIRE -1808 272 -1840 272
WIRE -1696 272 -1808 272
WIRE -1664 272 -1696 272
WIRE -1392 272 -1392 224
WIRE -1392 272 -1584 272
WIRE -1312 272 -1312 224
WIRE -1312 272 -1392 272
WIRE -1280 272 -1312 272
WIRE -2688 320 -2688 272
WIRE -2368 336 -2368 272
WIRE -2336 336 -2368 336
WIRE -2112 336 -2112 272
WIRE -2112 336 -2256 336
WIRE -2368 368 -2368 336
WIRE -2224 368 -2368 368
WIRE -2112 368 -2112 336
WIRE -2112 368 -2160 368
WIRE -1952 384 -1952 272
WIRE -1696 384 -1952 384
WIRE -624 400 -624 384
WIRE -496 400 -496 384
WIRE -624 480 -640 480
WIRE -496 480 -512 480
WIRE -624 496 -624 480
WIRE -496 496 -496 480
WIRE 656 560 432 560
WIRE 944 560 720 560
WIRE -624 576 -624 560
WIRE -496 576 -496 560
WIRE 816 672 800 672
WIRE 816 688 816 672
WIRE 48 736 -96 736
WIRE 192 736 48 736
WIRE 272 736 192 736
WIRE 432 736 432 560
WIRE 432 736 352 736
WIRE 464 736 432 736
WIRE 480 736 464 736
WIRE 592 736 576 736
WIRE 624 736 592 736
WIRE 688 736 656 736
WIRE 720 736 688 736
WIRE 768 736 752 736
WIRE 800 736 800 672
WIRE 800 736 768 736
WIRE 896 736 880 736
WIRE 928 736 896 736
WIRE 944 736 944 560
WIRE 944 736 928 736
WIRE 1024 736 944 736
WIRE 1184 736 1104 736
WIRE 1328 736 1184 736
WIRE 1472 736 1328 736
WIRE -976 768 -1008 768
WIRE -880 768 -896 768
WIRE -656 768 -688 768
WIRE -560 768 -576 768
WIRE 48 800 48 736
WIRE 1328 800 1328 736
WIRE -1008 816 -1008 768
WIRE -992 816 -1008 816
WIRE -560 816 -560 768
WIRE -1008 832 -1008 816
WIRE -1008 832 -1040 832
WIRE 192 832 192 736
WIRE 1184 832 1184 736
WIRE -1168 848 -1216 848
WIRE 496 848 496 768
WIRE 560 848 560 768
WIRE 816 848 816 768
WIRE 880 848 880 768
WIRE -1008 864 -1040 864
WIRE 48 864 48 832
WIRE 64 864 48 864
WIRE 1328 864 1328 832
WIRE 1328 864 1312 864
WIRE -1008 880 -1008 864
WIRE -992 880 -1008 880
WIRE 64 896 48 896
WIRE 1328 896 1312 896
WIRE -1008 928 -1008 880
WIRE -880 928 -1008 928
WIRE -560 928 -560 896
WIRE -560 928 -688 928
WIRE -64 976 -96 976
WIRE 48 976 48 896
WIRE 48 976 16 976
WIRE 192 976 192 896
WIRE 192 976 48 976
WIRE 688 976 688 736
WIRE 688 976 192 976
WIRE 1184 976 1184 896
WIRE 1184 976 688 976
WIRE 1328 976 1328 896
WIRE 1328 976 1184 976
WIRE 1360 976 1328 976
WIRE 1456 976 1440 976
WIRE 1472 976 1456 976
WIRE 1456 1008 1456 976
WIRE -224 1536 -320 1536
WIRE -64 1536 -144 1536
WIRE 144 1536 48 1536
WIRE 304 1536 224 1536
WIRE 512 1536 416 1536
WIRE 672 1536 592 1536
WIRE -320 1584 -320 1536
WIRE 48 1584 48 1536
WIRE 416 1584 416 1536
WIRE -64 1600 -64 1536
WIRE 304 1600 304 1536
WIRE 672 1600 672 1536
WIRE -320 1696 -320 1664
WIRE -64 1696 -64 1664
WIRE -64 1696 -320 1696
WIRE 48 1696 48 1664
WIRE 304 1696 304 1664
WIRE 304 1696 48 1696
WIRE 416 1696 416 1664
WIRE 672 1696 672 1664
WIRE 672 1696 416 1696
WIRE -1312 1712 -1360 1712
WIRE -1136 1712 -1184 1712
WIRE -320 1728 -320 1696
WIRE 48 1728 48 1696
WIRE 416 1728 416 1696
WIRE -1360 1760 -1408 1760
WIRE -1408 1792 -1440 1792
WIRE -1360 1792 -1360 1760
WIRE -224 1792 -320 1792
WIRE -64 1792 -144 1792
WIRE 144 1792 48 1792
WIRE 304 1792 224 1792
WIRE 512 1792 416 1792
WIRE 672 1792 592 1792
WIRE -1440 1840 -1440 1792
WIRE -1440 1840 -1488 1840
WIRE -1424 1840 -1440 1840
WIRE -1312 1840 -1312 1712
WIRE -1312 1840 -1344 1840
WIRE -1264 1840 -1312 1840
WIRE -1136 1840 -1136 1712
WIRE -1136 1840 -1184 1840
WIRE -1104 1840 -1136 1840
WIRE -992 1840 -1024 1840
WIRE -320 1840 -320 1792
WIRE 48 1840 48 1792
WIRE 416 1840 416 1792
WIRE -64 1856 -64 1792
WIRE 304 1856 304 1792
WIRE 672 1856 672 1792
WIRE -896 1872 -944 1872
WIRE -1312 1920 -1360 1920
WIRE -1136 1920 -1184 1920
WIRE -784 1920 -816 1920
WIRE -320 1952 -320 1920
WIRE -64 1952 -64 1920
WIRE -64 1952 -320 1952
WIRE 48 1952 48 1920
WIRE 304 1952 304 1920
WIRE 304 1952 48 1952
WIRE 416 1952 416 1920
WIRE 672 1952 672 1920
WIRE 672 1952 416 1952
WIRE -1360 1968 -1408 1968
WIRE -320 1984 -320 1952
WIRE 48 1984 48 1952
WIRE 416 1984 416 1952
WIRE -1408 2000 -1440 2000
WIRE -1360 2000 -1360 1968
WIRE -1440 2048 -1440 2000
WIRE -1440 2048 -1488 2048
WIRE -1424 2048 -1440 2048
WIRE -1312 2048 -1312 1920
WIRE -1312 2048 -1344 2048
WIRE -1264 2048 -1312 2048
WIRE -1136 2048 -1136 1920
WIRE -1136 2048 -1184 2048
WIRE -1104 2048 -1136 2048
WIRE -992 2048 -992 1840
WIRE -992 2048 -1024 2048
WIRE -944 2048 -944 1872
WIRE -944 2048 -992 2048
WIRE -896 2048 -944 2048
WIRE -784 2048 -784 1920
WIRE -784 2048 -816 2048
WIRE -752 2048 -784 2048
WIRE -624 2048 -672 2048
WIRE -544 2048 -624 2048
WIRE 144 2048 48 2048
WIRE 304 2048 224 2048
WIRE 512 2048 416 2048
WIRE 672 2048 592 2048
WIRE -224 2064 -320 2064
WIRE -64 2064 -144 2064
WIRE 48 2096 48 2048
WIRE 416 2096 416 2048
WIRE -320 2112 -320 2064
WIRE 304 2112 304 2048
WIRE 672 2112 672 2048
WIRE -64 2128 -64 2064
WIRE -944 2176 -944 2048
WIRE -816 2176 -944 2176
WIRE -624 2176 -624 2048
WIRE -624 2176 -752 2176
WIRE 48 2208 48 2176
WIRE 304 2208 304 2176
WIRE 304 2208 48 2208
WIRE 416 2208 416 2176
WIRE 672 2208 672 2176
WIRE 672 2208 416 2208
WIRE -320 2224 -320 2192
WIRE -64 2224 -64 2192
WIRE -64 2224 -320 2224
WIRE 48 2240 48 2208
WIRE 416 2240 416 2208
WIRE -320 2256 -320 2224
WIRE 144 2304 48 2304
WIRE 304 2304 224 2304
WIRE -224 2320 -320 2320
WIRE -64 2320 -144 2320
WIRE 48 2352 48 2304
WIRE -320 2368 -320 2320
WIRE 304 2368 304 2304
WIRE -64 2384 -64 2320
WIRE -1104 2400 -1184 2400
WIRE -992 2400 -1024 2400
WIRE -896 2432 -944 2432
WIRE 48 2464 48 2432
WIRE 304 2464 304 2432
WIRE 304 2464 48 2464
WIRE -784 2480 -816 2480
WIRE -320 2480 -320 2448
WIRE -64 2480 -64 2448
WIRE -64 2480 -320 2480
WIRE 48 2496 48 2464
WIRE -320 2512 -320 2480
WIRE -224 2560 -320 2560
WIRE -64 2560 -144 2560
WIRE 144 2560 48 2560
WIRE 304 2560 224 2560
WIRE 512 2560 416 2560
WIRE 672 2560 592 2560
WIRE -1104 2608 -1184 2608
WIRE -992 2608 -992 2400
WIRE -992 2608 -1024 2608
WIRE -944 2608 -944 2432
WIRE -944 2608 -992 2608
WIRE -896 2608 -944 2608
WIRE -784 2608 -784 2480
WIRE -784 2608 -816 2608
WIRE -752 2608 -784 2608
WIRE -544 2608 -624 2608
WIRE -320 2608 -320 2560
WIRE 48 2608 48 2560
WIRE 416 2608 416 2560
WIRE -64 2624 -64 2560
WIRE 304 2624 304 2560
WIRE 672 2624 672 2560
WIRE -320 2720 -320 2688
WIRE -64 2720 -64 2688
WIRE -64 2720 -320 2720
WIRE 48 2720 48 2688
WIRE 304 2720 304 2688
WIRE 304 2720 48 2720
WIRE 416 2720 416 2688
WIRE 672 2720 672 2688
WIRE 672 2720 416 2720
WIRE -944 2736 -944 2608
WIRE -816 2736 -944 2736
WIRE -624 2736 -624 2608
WIRE -624 2736 -752 2736
WIRE -320 2752 -320 2720
WIRE 48 2752 48 2720
WIRE 416 2752 416 2720
FLAG -1280 96 G
FLAG -1280 272 S
FLAG -624 576 D
FLAG -624 384 S
FLAG -496 576 A
FLAG -496 384 K
FLAG -96 976 IN+
IOPIN -96 976 In
FLAG -96 736 IN-
IOPIN -96 736 In
FLAG 464 736 S
FLAG 592 736 D
FLAG 1472 976 OUT-
IOPIN 1472 976 In
FLAG 1472 736 OUT+
IOPIN 1472 736 In
FLAG 768 736 A
FLAG 928 736 K
FLAG 1456 1008 0
FLAG 496 688 G
FLAG -880 768 IN+
IOPIN -880 768 In
FLAG -880 928 IN-
IOPIN -880 928 In
FLAG -688 928 OUT-
IOPIN -688 928 In
FLAG -688 768 OUT+
IOPIN -688 768 In
