Version 4
SHEET 1 3748 3988
WIRE 64 -464 -64 -464
WIRE 224 -464 144 -464
WIRE 672 -464 544 -464
WIRE 832 -464 752 -464
WIRE -64 -400 -64 -464
WIRE 224 -400 224 -464
WIRE 544 -400 544 -464
WIRE 832 -400 832 -464
WIRE -64 -256 -64 -320
WIRE -32 -256 -64 -256
WIRE 224 -256 224 -336
WIRE 224 -256 -32 -256
WIRE 544 -256 544 -320
WIRE 576 -256 544 -256
WIRE 832 -256 832 -336
WIRE 832 -256 576 -256
WIRE 16 -48 -16 -48
WIRE 496 -48 480 -48
WIRE -160 -32 -160 -64
WIRE 304 -32 304 -64
WIRE -16 0 -16 -48
WIRE 0 0 -16 0
WIRE 48 0 48 -48
WIRE 480 0 480 -48
WIRE 528 0 528 -48
WIRE -160 48 -160 32
WIRE -80 48 -160 48
WIRE -16 48 -80 48
WIRE 112 48 64 48
WIRE 208 48 176 48
WIRE 304 48 304 32
WIRE 384 48 304 48
WIRE 464 48 384 48
WIRE 624 48 544 48
WIRE 720 48 688 48
WIRE -160 64 -160 48
WIRE 304 64 304 48
WIRE -80 80 -80 48
WIRE 384 80 384 48
WIRE -160 176 -160 144
WIRE -80 176 -80 144
WIRE -80 176 -160 176
WIRE 304 176 304 144
WIRE 384 176 384 144
WIRE 384 176 304 176
WIRE 64 320 16 320
WIRE -1344 368 -1360 368
WIRE -1184 368 -1200 368
WIRE 32 368 0 368
WIRE 48 368 32 368
WIRE 176 368 144 368
WIRE 208 368 176 368
WIRE -624 384 -624 368
WIRE -496 384 -496 368
WIRE -1440 416 -1488 416
WIRE -1360 416 -1360 368
WIRE -1360 416 -1440 416
WIRE -1184 416 -1184 368
WIRE -1152 416 -1184 416
WIRE -1120 416 -1152 416
WIRE 128 432 128 400
WIRE -1152 448 -1152 416
WIRE 64 448 64 400
WIRE 592 448 288 448
WIRE 960 448 656 448
WIRE -1488 464 -1488 416
WIRE -1360 464 -1360 416
WIRE -1344 464 -1360 464
WIRE -1184 464 -1184 416
WIRE -1184 464 -1200 464
WIRE -624 480 -624 464
WIRE -624 480 -640 480
WIRE -496 480 -496 464
WIRE -496 480 -512 480
WIRE -624 496 -624 480
WIRE -496 496 -496 480
WIRE 288 512 288 448
WIRE 960 512 960 448
WIRE -1488 560 -1488 496
WIRE -1152 560 -1152 528
WIRE -1152 560 -1488 560
WIRE -1120 560 -1152 560
WIRE 416 576 368 576
WIRE 816 576 800 576
WIRE 288 624 288 544
WIRE 320 624 288 624
WIRE 384 624 352 624
WIRE 400 624 384 624
WIRE 528 624 496 624
WIRE 560 624 528 624
WIRE 624 624 592 624
WIRE 656 624 624 624
WIRE 720 624 688 624
WIRE 784 624 752 624
WIRE 800 624 800 576
WIRE 800 624 784 624
WIRE 816 624 800 624
WIRE 880 624 880 576
WIRE 928 624 880 624
WIRE 960 624 960 544
WIRE 960 624 928 624
WIRE 480 688 480 656
WIRE 880 688 880 656
WIRE 416 704 416 656
WIRE 816 704 816 656
WIRE -976 768 -1008 768
WIRE -880 768 -896 768
WIRE -656 768 -688 768
WIRE -560 768 -576 768
WIRE 48 768 -128 768
WIRE 128 768 48 768
WIRE 176 768 128 768
WIRE 288 768 288 624
WIRE 288 768 256 768
